timestamp,us_east_bandwidth,us_east_requests,us_east_cache_hit,us_west_bandwidth,us_west_requests,us_west_cache_hit,eu_central_bandwidth,eu_central_requests,eu_central_cache_hit,asia_east_bandwidth,asia_east_requests,asia_east_cache_hit
2025-06-07 07:00:00,75.48232176076849,7548,75.48232176076849,76.32828304577359,7632,76.32828304577359,69.15236728031805,6915,69.15236728031805,78.44307704633034,7844,78.44307704633034
2025-06-07 08:00:00,65.9423804844771,6594,65.9423804844771,65.13808061585998,6513,65.13808061585998,73.32137845115888,7332,73.32137845115888,62.95178799133672,6295,62.95178799133672
2025-06-07 09:00:00,63.33507426742336,6333,63.33507426742336,47.72656240270413,4772,47.72656240270413,50.38714651320433,5038,50.38714651320433,64.21240625907994,6421,64.21240625907994
2025-06-07 10:00:00,55.612713095456755,5561,55.612713095456755,64.15133217460419,6415,64.15133217460419,53.555147047036606,5355,53.555147047036606,69.93069774153734,6993,69.93069774153734
2025-06-07 11:00:00,47.972804413910154,4797,47.972804413910154,48.66929792169817,4866,48.66929792169817,45.52242334938444,4552,45.52242334938444,43.403549405629406,4340,43.403549405629406
2025-06-07 12:00:00,42.22992555698167,4222,42.22992555698167,46.63148383266186,4663,46.63148383266186,61.55015537968973,6155,61.55015537968973,32.12346818997427,3212,32.12346818997427
2025-06-07 13:00:00,38.31583282390581,3831,38.31583282390581,37.61204054783367,3761,37.61204054783367,33.55644965966806,3355,33.55644965966806,50.44442327396486,5044,50.44442327396486
2025-06-07 14:00:00,43.21958862614096,4321,43.21958862614096,42.05175800577659,4205,42.05175800577659,36.11044789487042,3611,36.11044789487042,32.974902163069,3297,32.974902163069
2025-06-07 15:00:00,33.96426403278619,3396,33.96426403278619,40.390429927212246,4039,40.390429927212246,33.13787688740157,3313,33.13787688740157,24.177507422043938,2417,24.177507422043938
2025-06-07 16:00:00,35.847211199713584,3584,35.847211199713584,36.01597744735869,3601,36.01597744735869,42.87545851207593,4287,42.87545851207593,28.15272195464562,2815,28.15272195464562
2025-06-07 17:00:00,38.703185616529126,3870,38.703185616529126,43.69944314175446,4369,43.69944314175446,57.72714584831866,5772,57.72714584831866,37.746526194149986,3774,37.746526194149986
2025-06-07 18:00:00,43.79118250088473,4379,43.79118250088473,30.289454537029087,3028,30.289454537029087,38.54659444560444,3854,38.54659444560444,51.79721138162691,5179,51.79721138162691
2025-06-07 19:00:00,56.01244712390997,5601,56.01244712390997,46.77858467698973,4677,46.77858467698973,47.82798390694196,4782,47.82798390694196,51.01198302810308,5101,51.01198302810308
2025-06-07 20:00:00,62.978021934534766,6297,62.978021934534766,65.41215771080306,6541,65.41215771080306,43.798225095369204,4379,43.798225095369204,57.32780513152489,5732,57.32780513152489
2025-06-07 21:00:00,52.64282119080785,5264,52.64282119080785,54.21369638092002,5421,54.21369638092002,67.17403576965307,6717,67.17403576965307,47.329165621200175,4732,47.329165621200175
